지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2023-06-06 20:00,19.6,,,9,3.5,,290,,77,,17.5,15.4,996.1,,1005.9,,0,,.08,,,,6,2,,,2000,,,20.1,,24.7,24.4,23.3,22.6
108,서울,2023-06-06 21:00,19.4,,,9,3,,270,,75,,16.8,14.8,996.9,,1006.8,,,9,,9,,,9,9,Sc,6,2000,,,20.5,,24.2,24,23.3,22.6
108,서울,2023-06-06 22:00,19.3,,,9,2.9,,290,,77,,17.2,15.1,997.8,,1007.7,,,9,,9,,,8,8,,6,2000,,,20.4,,23.8,23.7,23.2,22.7
108,서울,2023-06-06 23:00,19.3,,,9,2.4,,270,,78,,17.4,15.3,997.9,,1007.8,,,9,,9,,,8,8,,5,2000,,,20.3,,23.5,23.4,23,22.7
108,서울,2023-06-07 00:00,19.2,,,9,2.3,,250,,79,,17.5,15.4,998,,1007.9,,,9,,9,,,9,9,Sc,6,1991,,,20,,23.3,23.2,22.9,22.7
108,서울,2023-06-07 01:00,19.2,,,,2.8,,200,,81,,17.9,15.8,998,,1007.9,,,9,,9,,,8,8,,5,2000,,,20,,23.1,23,22.8,22.6
108,서울,2023-06-07 02:00,19.1,,,,2.2,,180,,78,,17.2,15.1,998.1,,1008,,,9,,9,,,8,8,,5,2000,,,19.7,,22.9,22.8,22.6,22.6
108,서울,2023-06-07 03:00,19,,,,1.9,,250,,81,,17.7,15.6,998.4,,1008.3,,,9,,9,,,9,9,Sc,5,2000,,,19.6,,22.7,22.6,22.5,22.5
108,서울,2023-06-07 04:00,19,,,,2.6,,200,,80,,17.5,15.4,998.4,,1008.3,,,9,,9,,,9,9,Sc,5,1997,,,19.5,,22.6,22.5,22.4,22.4
108,서울,2023-06-07 05:00,19,,,,2.5,,200,,80,,17.5,15.4,998.4,,1008.3,,,9,,9,,,9,9,Sc,5,2000,,,19.3,,22.4,22.3,22.2,22.4
108,서울,2023-06-07 06:00,19,,,,1.6,,230,,78,,17,15,998.9,,1008.8,,0,,.02,,,,9,9,Sc,5,2000,,,19.6,,22.3,22.2,22.1,22.3
108,서울,2023-06-07 07:00,19,,,,1.9,,180,,82,,17.9,15.8,999.2,,1009.1,,0,,.03,,,,10,10,St,4,1567,,,19.9,,22.2,22.1,22,22.2
108,서울,2023-06-07 08:00,19.2,,,,1.4,,140,,83,,18.4,16.2,999.3,,1009.2,,0,,.12,,,,10,10,St,4,1474,,,20.9,,22.1,22,21.9,22.1
108,서울,2023-06-07 09:00,19.4,,,,2,,140,,82,,18.4,16.2,999.5,,1009.4,,0,,.21,,,,10,10,St,4,1302,,,21.5,,22.2,22,21.8,22
108,서울,2023-06-07 10:00,19.7,,0,,1.5,,160,,83,,19,16.7,999.4,,1009.3,,0,,.26,,,,10,10,St,4,1267,,02,22.7,,22.2,22,21.7,22
108,서울,2023-06-07 11:00,20.4,,0,,1.4,,160,,80,,19.1,16.8,999.1,,1009,,0,,.52,,,,10,10,St,4,1183,,02,27.1,,22.3,22,21.6,21.9
108,서울,2023-06-07 12:00,21.4,,,9,2.4,,90,,77,,19.5,17.1,998.7,,1008.5,,0,,.83,,,,10,10,St,6,1338,,,27.8,,22.7,22.2,21.6,21.8
108,서울,2023-06-07 13:00,21.9,,,9,3.4,,160,,74,,19.4,17,998.5,,1008.3,,0,,.72,,,,10,10,St,6,1266,,,31,,22.9,22.4,21.6,21.8
108,서울,2023-06-07 14:00,23.2,,,9,2,,160,,70,,19.9,17.4,998.1,,1007.8,,0,,1.43,,,,9,9,Sc,8,1381,,,36.8,,23.3,22.6,21.7,21.8
108,서울,2023-06-07 15:00,24.1,,,9,3.2,,160,,66,,19.7,17.3,997.6,,1007.3,,.1,,1.82,,,,9,9,Sc,8,960,,40,34.6,,24,23,21.8,21.8
108,서울,2023-06-07 16:00,24.8,,,9,2.6,,160,,63,,19.6,17.2,997.1,,1006.8,,.2,,1.55,,,,9,9,Sc,9,1590,,40,35.6,,24.4,23.4,22,21.8
108,서울,2023-06-07 17:00,25.5,,,9,2,,160,,63,,20.5,17.9,996.7,,1006.4,,.5,,1.44,,,,8,6,ScAc,9,1943,,,35.5,,24.8,23.7,22.2,21.8
108,서울,2023-06-07 18:00,25.1,,,9,2,,230,,66,,20.9,18.2,996.7,,1006.4,,.2,,.78,,,,8,8,Sc,15,2000,,,29.4,,24.9,24,22.4,21.9
108,서울,2023-06-07 19:00,24,,,9,2.4,,200,,71,,21.2,18.4,996.7,,1006.4,,0,,.29,,,,8,8,,19,2000,,,25.2,,24.8,24,22.6,22
108,서울,2023-06-07 20:00,23.2,,,9,2.1,,230,,70,,19.9,17.4,997,,1006.7,,0,,.05,,,,8,5,,20,2000,,,22.2,,24.4,23.9,22.6,22.1
108,서울,2023-06-07 21:00,22.5,,,9,2,,250,,73,,19.9,17.4,997.5,,1007.3,,,9,,9,,,8,1,ScCi,19,1994,,,20.8,,24,23.7,22.7,22.2
108,서울,2023-06-07 22:00,22,,,9,1.4,,250,,77,,20.2,17.7,997.9,,1007.7,,,9,,9,,,8,8,,21,1714,,,20.1,,23.6,23.4,22.7,22.2
108,서울,2023-06-07 23:00,21.5,,,9,1.4,,270,,77,,19.6,17.2,997.3,,1007.1,,,9,,9,,,8,1,,20,1312,,,19.4,,23.3,23.2,22.6,22.3
108,서울,2023-06-08 00:00,21,,,9,1.3,,230,,79,,19.6,17.2,996.9,,1006.8,,,9,,9,,,8,1,ScCi,19,1250,,,18.8,,23,22.9,22.5,22.3
108,서울,2023-06-08 01:00,20.1,,,,1.9,,270,,80,,18.8,16.5,996.5,,1006.4,,,9,,9,,,7,3,,26,1568,,,17.9,,22.7,22.7,22.4,22.2
108,서울,2023-06-08 02:00,19.1,,,,2.5,,270,,84,,18.5,16.3,996.5,,1006.4,,,9,,9,,,7,6,,30,1845,,,17.1,,22.4,22.4,22.3,22.2
108,서울,2023-06-08 03:00,18.6,,,,1.7,,230,,88,,18.8,16.5,996.5,,1006.4,,,9,,9,,,7,0,Ci,,1165,,,16.5,,22.1,22.2,22.1,22.1
108,서울,2023-06-08 04:00,18.4,,,,2.5,,270,,88,,18.5,16.3,997.2,,1007.1,,,9,,9,,,8,8,St,4,878,,19,17.6,,21.8,22,22,22.1
108,서울,2023-06-08 05:00,18.4,,,,1.9,,250,,87,,18.3,16.1,997.6,,1007.5,,,9,,9,,,7,7,St,5,2000,,19,17.5,,21.7,21.8,21.8,22
108,서울,2023-06-08 06:00,18.4,,,,2.4,,290,,86,,18.2,16,997.4,,1007.3,,0,,.01,,,,8,8,St,4,2000,,,18.8,,21.6,21.6,21.7,22
108,서울,2023-06-08 07:00,18.5,,,,1,,340,,86,,18.3,16.1,996.4,,1006.3,,0,,.12,,,,8,8,Sc,6,2000,,,20.1,,21.6,21.5,21.5,21.9
108,서울,2023-06-08 08:00,19.3,,,,2.7,,200,,82,,18.3,16.1,995.9,,1005.7,,0,,.39,,,,9,9,Sc,7,2000,,,23.9,,21.6,21.5,21.4,21.8
108,서울,2023-06-08 09:00,20.6,,,,1.8,,180,,75,,18.2,16,995.3,,1005.2,,.1,,.89,,,,8,8,Sc,6,2000,,,32,,21.9,21.6,21.3,21.7
108,서울,2023-06-08 10:00,21.2,,,,3.2,,160,,73,,18.3,16.1,994.7,,1004.5,,.1,,1.28,,,,9,7,ScAc,6,2000,,,30.2,,22.5,21.9,21.3,21.6
108,서울,2023-06-08 11:00,21.8,,,,3.3,,230,,71,,18.5,16.3,995.3,,1005.1,,.1,,1.36,,,,10,8,ScAs,7,2000,,,29.4,,22.9,22.2,21.3,21.5
108,서울,2023-06-08 12:00,21.5,,0,,3.9,,200,,73,,18.6,16.4,995.6,,1005.4,,0,,.51,,,,10,8,ScAs,7,2000,,01,26.8,,23,22.4,21.4,21.5
108,서울,2023-06-08 13:00,21.6,,0,,1.6,,180,,74,,19,16.7,993.6,,1003.4,,0,,.83,,,,10,7,ScAs,6,2000,,01,30.9,,23,22.5,21.5,21.5
108,서울,2023-06-08 14:00,21.8,,0,,2.3,,90,,76,,19.7,17.3,992.6,,1002.4,,0,,.55,,,,10,7,ScAs,10,2000,,01,25.5,,23.2,22.6,21.6,21.5
108,서울,2023-06-08 15:00,22,,.1,,1.6,,90,,75,,19.7,17.3,992.2,,1002,,0,,.61,,,,10,7,ScAs,10,2000,,01,26.4,,23.1,22.6,21.7,21.6
108,서울,2023-06-08 16:00,23.4,,,9,2,,200,,69,,19.7,17.3,992.7,,1002.4,,.2,,1.47,,,,8,4,ScAc,10,2000,,,34.9,,23.3,22.7,21.8,21.6
108,서울,2023-06-08 17:00,23.7,,,9,3.3,,200,,66,,19.2,16.9,992.3,,1002,,.2,,1.19,,,,8,6,ScAc,9,2000,,,31.1,,23.8,23,21.8,21.6
108,서울,2023-06-08 18:00,23.4,,,9,3.1,,250,,69,,19.7,17.3,992.1,,1001.8,,.1,,.59,,,,6,3,ScAc,8,2000,,,27.4,,23.9,23.2,21.9,21.7
108,서울,2023-06-08 19:00,21.8,,,9,2.4,,270,,77,,20,17.5,992.4,,1002.2,,.1,,.37,,,,6,4,,7,2000,,,22.6,,23.7,23.2,22,21.7
108,서울,2023-06-08 20:00,21,,,9,3.8,,270,,79,,19.6,17.2,993.1,,1002.9,,0,,.02,,,,7,7,,5,2000,,,21.5,,23.4,23,22.1,21.8
108,서울,2023-06-08 21:00,20.3,,.3,,2.7,,250,,84,,20,17.5,993.2,,1003.1,,,9,,9,,,8,5,StNs,7,2000,,01,19.1,,22.9,22.8,22.1,21.8
108,서울,2023-06-08 22:00,20,,0,,1.4,,180,,86,,20,17.5,992.2,,1002.1,,,9,,9,,,9,7,StNs,6,2000,,01,18.7,,22.6,22.6,22.1,21.8
108,서울,2023-06-08 23:00,19.9,,.1,,2.6,,180,,88,,20.4,17.8,992.2,,1002.1,,,9,,9,,,10,7,CbStNs,4,1053,,01,19.2,,22.4,22.3,21.9,21.7
108,서울,2023-06-09 00:00,18.6,,1.4,,1.7,,250,,94,,20.1,17.6,991.8,,1001.6,,,9,,9,,,10,8,StNs,3,916,,1901,19,,22.1,22.2,21.8,21.8
108,서울,2023-06-09 01:00,19.1,,.5,,3.7,,230,,97,,21.4,18.6,991.6,,1001.4,,,9,,9,,,10,8,StNs,2,711,,1901,19.2,,21.9,22,21.7,21.7
108,서울,2023-06-09 02:00,19.1,,.3,,3,,250,,99,,21.8,18.9,991.6,,1001.4,,,9,,9,,,10,8,StNs,2,325,,1901,19.2,,21.8,21.8,21.6,21.7
108,서울,2023-06-09 03:00,19,,.3,,2.3,,290,,96,,21,18.3,992,,1001.8,,,9,,9,,,10,6,StNs,3,487,,1901,19.3,,21.7,21.7,21.5,21.6
108,서울,2023-06-09 04:00,18.9,,.1,,2.3,,250,,95,,20.6,18,992.3,,1002.1,,,9,,9,,,10,10,St,3,708,,1901,18.8,,21.6,21.6,21.4,21.6
108,서울,2023-06-09 05:00,18.5,,,9,1.8,,250,,96,,20.4,17.8,992.4,,1002.3,,,9,,9,,,6,6,St,3,757,,19,17.2,,21.5,21.5,21.3,21.5
108,서울,2023-06-09 06:00,18.4,,,9,1.3,,270,,96,,20.2,17.7,993.1,,1003,,0,,.05,,,,7,7,St,3,842,,19,18.2,,21.2,21.3,21.2,21.5
108,서울,2023-06-09 07:00,18.7,,,9,1.5,,290,,94,,20.2,17.7,993.8,,1003.7,,.3,,.4,,,,3,3,St,2,1308,,19,20,,21.1,21.2,21.1,21.4
108,서울,2023-06-09 08:00,19.9,,,9,1.3,,230,,85,,19.6,17.2,993.8,,1003.7,,.9,,1.29,,,,5,5,Sc,8,2000,,,23.9,,21.3,21.1,21,21.3
108,서울,2023-06-09 09:00,21.4,,,9,1.1,,270,,77,,19.5,17.1,993.6,,1003.4,,.8,,1.76,,,,1,1,Sc,6,2000,,,30.5,,21.7,21.3,20.9,21.3
108,서울,2023-06-09 10:00,22.5,,,9,2.1,,320,,65,,17.6,15.5,993.6,,1003.3,,1,,2.71,,,,1,1,Sc,8,2000,,,35.5,,22.5,21.8,20.9,21.2
108,서울,2023-06-09 11:00,24.2,,,9,2.2,,250,,60,,18.1,15.9,993.9,,1003.5,,1,,3.19,,,,1,1,Sc,8,2000,,,41.6,,23.5,22.4,21,21.1
108,서울,2023-06-09 12:00,25.3,,,9,2.4,,290,,52,,16.7,14.7,993.8,,1003.5,,1,,3.54,,,,6,0,Ci,,2000,,,46.8,,24.7,23.3,21.3,21.1
108,서울,2023-06-09 13:00,25.9,,,9,2.5,,270,,56,,18.6,16.4,993.9,,1003.6,,.7,,2.68,,,,9,1,ScCi,10,2000,,,40.7,,25.7,24.1,21.6,21.2
108,서울,2023-06-09 14:00,26.2,,,9,2.7,,270,,61,,20.6,18,993.7,,1003.3,,.8,,2.71,,,,8,1,ScCi,10,1760,,,46.7,,26.1,24.7,22,21.3
108,서울,2023-06-09 15:00,27.2,,,9,2,,250,,49,,17.6,15.5,993,,1002.6,,1,,3.05,,,,1,1,Sc,10,2000,,,49.5,,26.8,25.2,22.4,21.5
108,서울,2023-06-09 16:00,27.8,,,9,2.2,,340,,35,,13,10.9,992.7,,1002.3,,1,,2.68,,,,2,0,Ci,,2000,,,46.4,,27.3,25.7,22.8,21.7
108,서울,2023-06-09 17:00,28.1,,,9,1,,20,,37,,14,12,992.4,,1001.9,,1,,2.04,,,,0,0,,,2000,,,41.8,,27.3,26,23.2,21.9
108,서울,2023-06-09 18:00,28,,,9,.7,,290,,36,,13.6,11.5,991.7,,1001.2,,1,,1.35,,,,1,1,Ac,37,2000,,,33.7,,27.1,26,23.5,22.1
108,서울,2023-06-09 19:00,27.1,,,9,1.6,,200,,36,,12.9,10.7,992.4,,1002,,1,,.6,,,,2,1,,,2000,,,26.5,,26.7,25.9,23.8,22.4
108,서울,2023-06-09 20:00,25.7,,,9,1.4,,230,,40,,13.1,11,992.9,,1002.6,,.3,,.1,,,,0,0,,,2000,,,22.4,,26.1,25.6,23.9,22.6
108,서울,2023-06-09 21:00,24.5,,,9,.8,,50,,49,,15,13,993.6,,1003.2,,,9,,9,,,6,6,Ac,36,2000,,,21.8,,25.3,25.2,23.9,22.7
108,서울,2023-06-09 22:00,23.5,,,9,1.2,,360,,51,,14.7,12.7,994,,1003.7,,,9,,9,,,6,6,,39,2000,,,20.3,,24.7,24.7,23.8,22.8
108,서울,2023-06-09 23:00,22.7,,,9,1.6,,20,,54,,14.9,12.9,993.8,,1003.5,,,9,,9,,,6,6,,36,2000,,,19.4,,24.2,24.3,23.7,22.9
108,서울,2023-06-10 00:00,22.2,,,9,1.4,,50,,57,,15.2,13.2,993.6,,1003.4,,,9,,9,,,5,5,Ac,37,2000,,,18.9,,23.8,23.9,23.5,22.9
108,서울,2023-06-10 01:00,21.7,,,,3.1,,250,,65,,16.8,14.8,994.2,,1004,,,9,,9,,,8,8,,37,2000,,,18.8,,23.4,23.6,23.3,22.9
108,서울,2023-06-10 02:00,21.2,,,,.7,,230,,71,,17.8,15.7,993.9,,1003.7,,,9,,9,,,7,7,,41,1693,,,18.3,,23.1,23.3,23.1,22.8
108,서울,2023-06-10 03:00,20.5,,,,2.3,,20,,75,,18.1,15.9,993.8,,1003.7,,,9,,9,,,0,0,,,1721,,,17.6,,22.8,23,22.9,22.8
108,서울,2023-06-10 04:00,21,,,,2.1,,180,,77,,19.1,16.8,993.9,,1003.7,,,9,,9,,,10,10,St,6,1361,,,19.5,,22.5,22.7,22.7,22.7
108,서울,2023-06-10 05:00,21.4,,,,1.5,,160,,79,,20,17.5,994.2,,1004,,,9,,9,,,7,1,ScCi,6,1082,,,18.9,,22.4,22.5,22.5,22.6
108,서울,2023-06-10 06:00,21.3,,,,1.1,,90,,80,,20.2,17.7,994.4,,1004.2,,0,,.03,,,,8,5,ScCi,8,1002,,,19.3,,22.3,22.4,22.3,22.5
108,서울,2023-06-10 07:00,21.5,,,,1.1,,20,,76,,19.4,17,994.4,,1004.2,,0,,.31,,,,6,1,ScAc,8,1538,,,22.5,,22.2,22.3,22.2,22.4
108,서울,2023-06-10 08:00,23.2,,,,1.1,,140,,72,,20.4,17.8,995,,1004.7,,.6,,.94,,,,5,5,Sc,8,1733,,,28.4,,22.5,22.3,22.1,22.3
108,서울,2023-06-10 09:00,24.7,,,,1.3,,90,,68,,21,18.3,994.6,,1004.2,,.8,,1.57,,,,3,3,Sc,10,1929,,,34.5,,23.1,22.6,22,22.2
108,서울,2023-06-10 10:00,25.6,,,,2.8,,200,,60,,19.6,17.2,994.7,,1004.4,,.8,,2.2,,,,7,7,Sc,11,2000,,,41.3,,23.8,23,22,22.1
108,서울,2023-06-10 11:00,26.4,,,,2.7,,200,,55,,18.9,16.6,994.4,,1004,,.8,,2.63,,,,7,4,ScCi,12,2000,,,45.7,,24.6,23.6,22.1,22
108,서울,2023-06-10 12:00,27.5,,,,2.6,,200,,53,,19.4,17,993.9,,1003.5,,.9,,2.89,,,,7,4,ScCi,13,2000,,,48.8,,25.6,24.3,22.4,22.1
108,서울,2023-06-10 13:00,28.2,,,,3.1,,180,,49,,18.6,16.4,993.8,,1003.4,,.5,,2.4,,,,9,6,ScCi,14,2000,,,45.3,,26.4,24.9,22.6,22.1
108,서울,2023-06-10 14:00,28,,,,3.1,,160,,50,,18.9,16.6,993.9,,1003.5,,0,,1.34,,,,10,6,ScAs,14,2000,,,37.6,,26.7,25.4,23,22.2
108,서울,2023-06-10 15:00,27.6,,,,3.5,,200,,50,,18.4,16.2,993.5,,1003.1,,.1,,1.21,,,,10,8,ScAs,15,2000,,,33.3,,26.8,25.6,23.3,22.3
108,서울,2023-06-10 16:00,24.6,,0,,3.6,,270,,67,,20.6,18,994.1,,1003.7,,0,,.33,,,,10,8,ScAs,14,2000,,01,26.8,,26.4,25.6,23.5,22.5
108,서울,2023-06-10 17:00,22.8,,0,,4.4,,290,,74,,20.5,17.9,994.2,,1003.9,,.3,,.98,,,,6,1,ScAcCi,15,2000,,01,32.4,,25.8,25.3,23.6,22.6
108,서울,2023-06-10 18:00,23.1,,,9,2.2,,270,,69,,19.4,17,994.4,,1004.1,,.8,,1.04,,,,7,2,AcCi,40,2000,,,28.7,,25.7,25.1,23.7,22.7
108,서울,2023-06-10 19:00,22,,,9,2.3,,320,,73,,19.2,16.9,994.6,,1004.4,,0,,.26,,,,8,5,,17,2000,,,23.6,,25.4,25,23.7,22.8
108,서울,2023-06-10 20:00,21.4,,,9,1.3,,360,,78,,19.7,17.3,994.9,,1004.7,,0,,.05,,,,9,1,,15,2000,,,22,,24.9,24.7,23.7,22.9
108,서울,2023-06-10 21:00,21.1,,,9,3.5,,70,,75,,18.6,16.4,995,,1004.8,,,9,,9,,,10,10,As,29,2000,,,21.1,,24.4,24.4,23.6,22.9
108,서울,2023-06-10 22:00,20.7,,,9,2.3,,20,,78,,19,16.7,995.5,,1005.4,,,9,,9,,,9,9,As,24,2000,,,20.5,,24.1,24.1,23.5,23
108,서울,2023-06-10 23:00,20.3,,.2,,2,,50,,84,,20,17.5,995.1,,1005,,,9,,9,,,10,8,CbStNs,4,962,,01,19.6,,23.7,23.8,23.3,23
108,서울,2023-06-11 00:00,19.6,,.6,,2.5,,290,,90,,20.5,17.9,995.9,,1005.7,,,9,,9,,,10,7,CbStNs,,1453,,01,19.3,,23.4,23.6,23.2,22.9
108,서울,2023-06-11 01:00,19.2,,3.1,,1.8,,50,,95,,21,18.3,995.9,,1005.8,,,9,,9,,,10,8,CbStNs,5,318,,1901,19.3,,23.1,23.3,23,22.9
108,서울,2023-06-11 02:00,18.6,,1.8,,2.6,,70,,94,,20.1,17.6,995,,1004.9,,,9,,9,,,10,7,ScAs,14,1061,,1901,18.8,,22.7,23,22.8,22.8
108,서울,2023-06-11 03:00,18.3,,9.3,,2.3,,70,,98,,20.5,17.9,995,,1004.9,,,9,,9,,,10,6,StNs,8,183,,1901,18,,22,22.6,22.6,22.7
108,서울,2023-06-11 04:00,18.2,,11.9,,2.4,,50,,100,,20.8,18.1,995.1,,1005,,,9,,9,,,10,8,CbStNs,4,52,,1901,17.5,,20.8,21.9,22.4,22.6
108,서울,2023-06-11 05:00,18,,4.5,,2.4,,50,,97,,20,17.5,994.9,,1004.8,,,9,,9,,,10,7,ScAs,13,1027,,1901,17.9,,20.9,21.3,21.9,22.5
108,서울,2023-06-11 06:00,18,,,9,2,,50,,95,,19.5,17.1,995.2,,1005.1,,0,,.01,,,,9,9,Sc,9,1832,,,18.4,,20.9,21.2,21.6,22.3
108,서울,2023-06-11 07:00,18,,1.6,,2.3,,50,,96,,19.7,17.3,995.6,,1005.5,,0,,.1,,,,9,9,Sc,11,1999,,01,18.8,,21,21.1,21.5,22.2
108,서울,2023-06-11 08:00,19,,,9,2,,50,,96,,21,18.3,995.8,,1005.7,,.2,,.51,,,,4,4,Sc,16,1972,,,23.1,,21,21.1,21.3,22
108,서울,2023-06-11 09:00,20.4,,,9,2,,50,,87,,20.8,18.1,996.1,,1006,,.6,,1.53,,,,8,8,Sc,15,2000,,,24.9,,21.3,21.2,21.2,21.9
108,서울,2023-06-11 10:00,22.3,,,9,1.7,,90,,78,,20.9,18.2,995.9,,1005.7,,.5,,1.85,,,,8,8,Sc,15,2000,,,31.6,,21.8,21.5,21.2,21.8
108,서울,2023-06-11 11:00,23.6,,,9,2.1,,90,,72,,20.9,18.2,995.6,,1005.3,,.6,,2.61,,,,9,9,Sc,15,2000,,,32.1,,22.7,22.1,21.2,21.7
108,서울,2023-06-11 12:00,24.8,,,9,1.4,,270,,66,,20.6,18,995.3,,1005,,.7,,2.99,,,,8,8,Sc,14,2000,,,34.6,,23.7,22.8,21.4,21.6
108,서울,2023-06-11 13:00,23.8,,0,,3.2,,290,,73,,21.4,18.6,994.8,,1004.5,,.3,,2.15,,,,6,6,CuSc,7,1854,,04,31.7,,24.6,23.5,21.7,21.6
108,서울,2023-06-11 14:00,25.6,,0,,2.7,,290,,64,,20.9,18.2,994.1,,1003.8,,.7,,2.84,,,,4,4,Sc,10,2000,,04,38,,24.9,23.9,22,21.7
108,서울,2023-06-11 15:00,25.9,,,9,2.4,,270,,59,,19.6,17.2,994,,1003.7,,.4,,1.97,,,,7,7,Sc,11,2000,,,31,,25.6,24.4,22.3,21.8
108,서울,2023-06-11 16:00,26.8,,,9,1.5,,270,,56,,19.6,17.2,993.7,,1003.3,,.4,,1.72,,,,6,6,Sc,13,2000,,,33.5,,25.8,24.7,22.6,21.9
108,서울,2023-06-11 17:00,26.8,,,9,2.1,,270,,57,,20,17.5,993.6,,1003.2,,.4,,1.2,,,,6,6,Cu,13,2000,,,31.8,,25.9,24.9,22.9,22.1
108,서울,2023-06-11 18:00,26.1,,,9,2.5,,270,,58,,19.5,17.1,993.5,,1003.1,,.3,,.91,,,,5,5,Cu,15,2000,,,27.3,,25.9,25.1,23.1,22.2
108,서울,2023-06-11 19:00,26.4,,,9,2.8,,290,,58,,19.9,17.4,994.1,,1003.7,,.8,,.53,,,,6,6,,12,2000,,,25.6,,25.7,25,23.3,22.4
108,서울,2023-06-11 20:00,24.4,,,9,2.4,,250,,68,,20.8,18.1,994.4,,1004,,.5,,.18,,,,3,2,,,2000,,,22.1,,25.4,24.9,23.4,22.5
108,서울,2023-06-11 21:00,22.9,,,9,2.3,,270,,68,,18.9,16.6,995,,1004.7,,,9,,9,,,0,0,,,2000,,,20.4,,24.9,24.6,23.4,22.7
108,서울,2023-06-11 22:00,21.6,,,9,1.5,,200,,74,,19,16.7,995.7,,1005.5,,,9,,9,,,4,1,,,2000,,,19.5,,24.4,24.3,23.4,22.7
108,서울,2023-06-11 23:00,21,,,9,1,,270,,75,,18.5,16.3,995.6,,1005.4,,,9,,9,,,2,1,,,2000,,,18.8,,23.9,23.9,23.3,22.8
108,서울,2023-06-12 00:00,20.5,,,9,.7,,20,,78,,18.8,16.5,995.7,,1005.6,,,9,,9,,,2,2,Sc,11,2000,,,18.7,,23.5,23.6,23.1,22.8
108,서울,2023-06-12 01:00,20.2,,,,.2,,0,,79,,18.6,16.4,995.7,,1005.6,,,9,,9,,,2,2,,10,2000,,,18.5,,23.1,23.2,23,22.8
108,서울,2023-06-12 02:00,19.7,,,,1.8,,270,,83,,19,16.7,995.7,,1005.5,,,9,,9,,,4,2,,9,1650,,,18.3,,22.8,23,22.8,22.7
108,서울,2023-06-12 03:00,19.5,,,,1.1,,290,,84,,19,16.7,995.7,,1005.5,,,9,,9,,,3,0,Ci,,1505,,,17.8,,22.5,22.7,22.6,22.7
108,서울,2023-06-12 04:00,19.1,,,,1,,270,,84,,18.5,16.3,995.7,,1005.6,,,9,,9,,,6,0,Ci,,1122,,,17.4,,22.3,22.5,22.4,22.6
108,서울,2023-06-12 05:00,18.7,,,,.8,,270,,85,,18.3,16.1,996.3,,1006.2,,,9,,9,,,1,0,Ci,,918,,19,16.9,,22,22.2,22.3,22.5
108,서울,2023-06-12 06:00,18.5,,,,1.2,,360,,90,,19.1,16.8,996.3,,1006.2,,0,,.04,,,,3,0,Ci,,735,,19,17.4,,21.8,22,22.1,22.4
108,서울,2023-06-12 07:00,19.3,,,,1.8,,20,,88,,19.6,17.2,996.4,,1006.3,,.9,,.5,,,,0,0,,,957,,19,20.4,,21.6,21.8,21.9,22.3
108,서울,2023-06-12 08:00,20.8,,,,.8,,140,,78,,19.1,16.8,996.6,,1006.5,,.9,,1.01,,,,2,2,Sc,13,1679,,19,27.3,,21.8,21.8,21.8,22.2
108,서울,2023-06-12 09:00,22.8,,,,1.4,,140,,68,,18.8,16.5,996.4,,1006.1,,.9,,1.91,,,,6,0,Ci,,2000,,,27.9,,22.3,22,21.7,22.1
108,서울,2023-06-12 10:00,24,,,,1.9,,180,,57,,16.9,14.9,996.2,,1005.9,,.9,,2.21,,,,6,0,Ci,,2000,,,32.6,,23,22.4,21.6,22
108,서울,2023-06-12 11:00,25.1,,,,2.5,,250,,55,,17.5,15.4,996.1,,1005.8,,.8,,2.56,,,,7,1,ScCi,10,2000,,,36.9,,23.8,23,21.7,21.9
108,서울,2023-06-12 12:00,26.1,,,,1.9,,290,,55,,18.5,16.3,995.6,,1005.3,,.6,,2.49,,,,8,1,ScCi,14,2000,,,37.7,,24.5,23.5,21.9,21.9
108,서울,2023-06-12 13:00,26.7,,,,1.6,,230,,54,,18.9,16.6,995.2,,1004.8,,.4,,2.18,,,,8,2,ScCi,14,2000,,,37,,25.1,24.1,22.2,21.9
108,서울,2023-06-12 14:00,27.4,,,,3.1,,230,,48,,17.5,15.4,994.7,,1004.3,,.8,,2.86,,,,8,3,ScAcCi,14,2000,,,40.4,,25.7,24.6,22.5,22
108,서울,2023-06-12 15:00,26,,,,4,,270,,55,,18.4,16.2,994.5,,1004.2,,.3,,1.9,,,,9,3,ScAcCi,13,2000,,,32,,26.3,25.1,22.7,22.1
108,서울,2023-06-12 16:00,24.4,,,,2.9,,270,,65,,19.7,17.3,994.3,,1003.9,,.1,,.94,,,,9,7,AcCi,34,2000,,,27.3,,26.2,25.3,23.1,22.3
108,서울,2023-06-12 17:00,23.6,,0,,2.9,,270,,64,,18.5,16.3,994.2,,1003.9,,.1,,.85,,,,9,9,As,30,2000,,01,24.9,,25.9,25.2,23.3,22.4
